ID,YR,PD,QTR,CATG_CD,PLAN_TO_NM,SALES_ORG,SALES_RPTG_CHNL_NM,SALES_RPTG_SUBCHNL_NM,SALES_RPTG_RETL_ENV_NM,VOL_NKG_QTY,GSV,NSV,COGS_DIR_CHRG_VAL,GROSS_PRFT_VAL,NSV_USD,GROSS_PRFT_VAL_USD,USD_RATE,SALES_REF_KEY
684,2024,P12,Q4,BEVERAGES,Walmart,East Region,General Trade,Wholesalers,In-store,4176.82,5873.95,4606.22,3073.09,1533.13,67.71,22.54,0.0147,2024_P12_BEVERAGES_Walmart_East Region_General Trade_Wholesalers_In-store
685,2024,P12,Q4,DAIRY,Walmart,West Region,Modern Trade,Supermarket,In-store,1956.56,3013.79,2566.31,1438.68,1127.63,29.51,12.97,0.0115,2024_P12_DAIRY_Walmart_West Region_Modern Trade_Supermarket_In-store
686,2024,P12,Q4,SNACKS,Amazon,South Region,Modern Trade,Supermarket,Hybrid,601.11,850.54,730.04,480.64,249.4,8.76,2.99,0.012,2024_P12_SNACKS_Amazon_South Region_Modern Trade_Supermarket_Hybrid
687,2024,P12,Q4,BAKERY,AMAZON_RETAIL,ASIA_PACIFIC,FOODSERVICE,HOTELS,VALUE,36054.0,191955.0,155201.0,85361.0,69840.0,152609.0,68674.0,0.9833,2024_P12_BAKERY_AMAZON_RETAIL_ASIA_PACIFIC_FOODSERVICE_HOTELS_VALUE
688,2024,P12,Q4,FROZEN,FAMILY_MART,EUROPE,E-COMMERCE,ONLINE_MARKETPLACE,PREMIUM,42719.0,303654.0,222105.0,137705.0,84400.0,217507.0,82653.0,0.9793,2024_P12_FROZEN_FAMILY_MART_EUROPE_E-COMMERCE_ONLINE_MARKETPLACE_PREMIUM
689,2024,P12,Q4,BEVERAGES,SEVEN_ELEVEN,ASIA_PACIFIC,CONVENIENCE,GAS_STATIONS,URBAN,35702.0,308488.0,248227.0,143972.0,104255.0,233631.0,98125.0,0.9412,2024_P12_BEVERAGES_SEVEN_ELEVEN_ASIA_PACIFIC_CONVENIENCE_GAS_STATIONS_URBAN
690,2024,P12,Q4,CONFECTIONERY,SEVEN_ELEVEN,ASIA_PACIFIC,CONVENIENCE,AIRPORT_RETAIL,PREMIUM,37340.0,339324.0,244753.0,117481.0,127272.0,228403.0,118770.0,0.9332,2024_P12_CONFECTIONERY_SEVEN_ELEVEN_ASIA_PACIFIC_CONVENIENCE_AIRPORT_RETAIL_PREMIUM
691,2024,P12,Q4,BEVERAGES,LIDL_STIFTUNG,LATIN_AMERICA,E-COMMERCE,DIRECT_TO_CONSUMER,PREMIUM,30061.0,191730.0,140430.0,81449.0,58981.0,137018.0,57548.0,0.9757,2024_P12_BEVERAGES_LIDL_STIFTUNG_LATIN_AMERICA_E-COMMERCE_DIRECT_TO_CONSUMER_PREMIUM
692,2024,P12,Q4,CONFECTIONERY,AMAZON_RETAIL,NORTH_AMERICA,RETAIL,HYPERMARKETS,VALUE,28881.0,239286.0,200688.0,96330.0,104358.0,204341.0,106257.0,1.0182,2024_P12_CONFECTIONERY_AMAZON_RETAIL_NORTH_AMERICA_RETAIL_HYPERMARKETS_VALUE
693,2024,P12,Q4,SNACKS,WOOLWORTHS_GROUP,LATIN_AMERICA,RETAIL,DISCOUNT_STORES,SUBURBAN,35901.0,289829.0,215608.0,112116.0,103492.0,206897.0,99311.0,0.9596,2024_P12_SNACKS_WOOLWORTHS_GROUP_LATIN_AMERICA_RETAIL_DISCOUNT_STORES_SUBURBAN
694,2024,P12,Q4,CONFECTIONERY,FAMILY_MART,ASIA_PACIFIC,CONVENIENCE,AIRPORT_RETAIL,SUBURBAN,50223.0,687232.0,574582.0,275799.0,298783.0,605437.0,314828.0,1.0537,2024_P12_CONFECTIONERY_FAMILY_MART_ASIA_PACIFIC_CONVENIENCE_AIRPORT_RETAIL_SUBURBAN
695,2024,P12,Q4,SNACKS,METRO_AG,NORTH_AMERICA,CONVENIENCE,GAS_STATIONS,PREMIUM,33967.0,502623.0,422937.0,219927.0,203010.0,423064.0,203071.0,1.0003,2024_P12_SNACKS_METRO_AG_NORTH_AMERICA_CONVENIENCE_GAS_STATIONS_PREMIUM
696,2024,P12,Q4,BEVERAGES,LIDL_STIFTUNG,LATIN_AMERICA,FOODSERVICE,RESTAURANTS,PREMIUM,35591.0,582140.0,430007.0,249404.0,180603.0,467332.0,196279.0,1.0868,2024_P12_BEVERAGES_LIDL_STIFTUNG_LATIN_AMERICA_FOODSERVICE_RESTAURANTS_PREMIUM
697,2024,P12,Q4,CONFECTIONERY,TESCO_PLC,LATIN_AMERICA,E-COMMERCE,DIRECT_TO_CONSUMER,RURAL,35775.0,459795.0,381434.0,183088.0,198346.0,355229.0,184720.0,0.9313,2024_P12_CONFECTIONERY_TESCO_PLC_LATIN_AMERICA_E-COMMERCE_DIRECT_TO_CONSUMER_RURAL
698,2024,P12,Q4,BAKERY,METRO_AG,MIDDLE_EAST_AFRICA,RETAIL,SUPERMARKETS,URBAN,30816.0,469285.0,377529.0,207641.0,169888.0,353141.0,158913.0,0.9354,2024_P12_BAKERY_METRO_AG_MIDDLE_EAST_AFRICA_RETAIL_SUPERMARKETS_URBAN
699,2024,P12,Q4,FROZEN,ALDI_GROUP,MIDDLE_EAST_AFRICA,CONVENIENCE,GAS_STATIONS,RURAL,47445.0,639543.0,553288.0,343039.0,210249.0,563579.0,214160.0,1.0186,2024_P12_FROZEN_ALDI_GROUP_MIDDLE_EAST_AFRICA_CONVENIENCE_GAS_STATIONS_RURAL
700,2024,P12,Q4,FROZEN,CARREFOUR_SA,MIDDLE_EAST_AFRICA,WHOLESALE,DISTRIBUTORS,RURAL,21831.0,106677.0,85028.0,52717.0,32311.0,87409.0,33216.0,1.028,2024_P12_FROZEN_CARREFOUR_SA_MIDDLE_EAST_AFRICA_WHOLESALE_DISTRIBUTORS_RURAL
